week,facebook_spend,google_spend,tiktok_spend,instagram_spend,snapchat_spend,social_followers,average_price,promotions,emails_send,sms_send,revenue,facebook_spend_adstock,facebook_spend_saturated,google_spend_adstock,google_spend_saturated,tiktok_spend_adstock,tiktok_spend_saturated,instagram_spend_adstock,instagram_spend_saturated,snapchat_spend_adstock,snapchat_spend_saturated,predicted_revenue
2024-11-03,4764.29,2223.0,2346.82,2374.89,3126.04,90504,102.39,0,112634,21214,107474.69,10185.4475,2.414613603082302,4181.8099999999995,1.6451544160875646,2858.24125,1.3502114449286757,2756.4381249999997,1.3234712012419347,4477.415,1.700633274338781,63287.89422539668
2024-11-10,4662.24,5190.25,3315.6,2706.8,1873.13,91772,110.02,0,119358,12046,1.0,9531.58125,2.354378481063903,7281.155,2.113982451422582,4643.065625,1.7304274683718004,4046.765,1.618747443959821,4111.8375,1.6315589286200642,32060.28205650153
2024-11-17,6276.67,2024.46,3478.41,2262.85,0.0,92112,109.77,0,127014,22717,1.0,10856.491250000001,2.472875502411936,5665.0375,1.8968755800214456,5722.915,1.9055218402417204,4209.9725,1.6505745774404048,2055.91875,1.1170802839089475,37868.750885314876
2024-11-24,5860.76,3693.21,0.0,0.0,0.0,93693,104.23,1,158888,11710,481.22,11123.466875,2.49514298552995,6525.72875,2.018327649799697,2861.4575,1.351044702880896,2104.98625,1.133009287034252,1027.959375,0.7070300534770104,27513.931501987965
2024-12-01,4245.34,0.0,0.0,0.0,0.0,94666,106.36,0,125437,23866,178.43,9625.435625000002,2.363250713970004,3140.4387500000003,1.4208017604827936,1430.72875,0.8881911095116463,1052.493125,0.7190552127651458,429.51875,0.357337849168501,-8298.252922650827
2024-12-08,5236.06,0.0,0.0,0.0,2064.98,95958,102.43,0,124058,20684,476.18,9899.89375,2.388753041481167,1500.7506250000001,0.9165909368081444,642.02625,0.49593099750415737,452.03125,0.3729634382095761,2182.050625,1.1575258395941894,-7495.204917731804
2024-12-15,4542.06,0.0,0.0,2894.13,0.0,97010,101.78,0,127455,28106,158067.38,9346.311875,2.336630115627277,588.1800000000001,0.4625887065272485,217.400625,0.19671795046674528,3035.558125,1.3951446130982121,1032.49,0.7092616423785246,104120.80283679461
2024-12-22,7319.16,0.0,0.0,2659.91,0.0,98353,95.53,0,167552,26040,253400.85,11796.17,2.5491459074007095,230.825625,0.20768518404102604,0.0,0.0,4106.975,1.6306072524117001,516.245,0.4162368836614524,170501.0625081159
2024-12-29,5635.73,4319.58,0.0,1994.75,0.0,98911,91.58,0,165944,33429,266526.91,11350.666249999998,2.5137100089873003,4319.58,1.6713943528686246,0.0,0.0,4048.2375,1.6190391724681483,258.1225,0.2296205303259903,176889.81639544526
2025-01-05,3471.18,2162.88,1078.61,3331.39,0.0,100469,98.46,0,115084,19813,263353.12,9013.84625,2.303968760284794,4322.67,1.6719750571533074,1078.61,0.7316994010910456,5355.508749999999,1.849321956511925,129.06125,0.12138653524600712,150345.22047529678
2025-01-12,6040.9,0.0,2770.0,1916.33,2352.53,101969,96.19,0,127673,21370,178153.19,10384.19625,2.432226099746479,2161.335,1.150994406738622,3309.305,1.4607766382127776,4594.084375,1.7217096777907954,2352.53,1.2097152846795198,148986.09572112665
2025-01-19,5679.41,0.0,0.0,2390.24,1704.82,102577,87.56,0,116471,38548,355338.0,10729.56875,2.4621128972836632,1080.6675,0.732688755693054,1654.6525,0.9763137610052864,4596.840625,1.7222022644278663,2881.085,1.3561147537186933,215200.51038246287
2025-01-26,5700.38,3906.93,0.0,3168.8,1835.63,103934,95.24,0,125677,40153,297758.38,10836.440625,2.4711829613712273,4447.26375,1.695113418378528,827.32625,0.6028538328824613,5384.098125,1.853810230486777,3276.1725,1.4530583337897034,166306.2287995187
2025-02-02,4349.81,3370.31,0.0,1930.07,1405.61,104975,95.53,0,123310,26906,174716.35,9591.91375,2.360090856223432,5458.955,1.865467540003307,413.663125,0.34618429651585314,4559.783125000001,1.715559101206762,3043.69625,1.3971591870612674,153112.0454810197
2025-02-09,6043.08,0.0,3003.27,3120.88,2044.07,106123,96.54,1,145709,24707,280097.57,10730.5625,2.4621976154798237,2661.8875,1.2979787248628905,3176.395,1.4294484342297684,5296.665625,1.8400202274138495,3565.918125,1.5186196164969867,152463.5402700741
2025-02-16,4836.57,0.0,1192.9,0.0,0.0,106902,94.63,0,122854,20772,869.86,10013.073125,2.3990830330409048,1330.94375,0.8462732284883249,2694.535,1.3068547007434428,2588.4474999999998,1.2777196577126952,1709.4425,0.9967428941712434,124050.6669902616
2025-02-23,4090.85,2365.79,2467.43,0.0,0.0,108083,93.41,1,172392,18398,1282.31,8919.905,2.294543344638022,3031.261875,1.394079447294041,3814.6975,1.5716732187697973,1219.52875,0.7972948985759344,801.4456250000001,0.5885894675698068,77773.27344086753
2025-03-02,4540.23,2454.76,0.0,0.0,1773.56,108863,94.88,0,149540,19145,1060.72,8822.045624999999,2.284629412790544,3848.299375,1.5786279991293972,1907.34875,1.0672415834212767,510.739375,0.4125991833041361,2116.919375,1.136845134233147,34237.6053979936
2025-03-09,5313.83,3671.67,0.0,0.0,2071.52,109971,92.19,0,116986,19400,1451.84,9588.921249999998,2.3598082894577765,5490.4975,1.8703391841725003,953.674375,0.6697118943908267,195.055,0.1781922094289539,3086.054375,1.407579803942714,27400.84555108064
2025-03-16,3373.65,2165.64,0.0,0.0,0.0,111212,94.71,0,103014,21349,906.13,7979.264375000001,2.1949179608071856,4910.88875,1.776796200822621,382.985,0.32424420663681824,0.0,0.0,1479.15,0.9079157594919656,2142.0158395557737
2025-03-23,5962.69,4165.27,0.0,0.0,0.0,112542,96.3,0,135773,21937,1117.7,9801.179375,2.3796553295570253,6620.714375,2.0308701153042983,154.214375,0.14341991773112123,0.0,0.0,739.575,0.5536408305182832,-12163.04041623546
2025-03-30,4441.21,3359.31,0.0,0.0,0.0,113634,101.94,0,185460,22547,563.26,9213.960625000002,2.3237554732150847,6595.736249999999,2.0275870701249867,0.0,0.0,0.0,0.0,369.7875,0.3146556183202616,-46752.044948555296
2025-04-06,6597.3,3633.62,0.0,1488.77,1316.82,114403,104.72,0,108308,29011,45758.31,11062.398125,2.490093021033585,6854.776875,2.061121865829921,0.0,0.0,1488.77,0.9117886125267115,1446.29,0.8945725911529715,16014.469088984464
2025-04-13,4732.49,0.0,0.0,0.0,0.0,115394,106.76,0,135364,19656,152.59,10097.631875,2.406731740962498,3312.64875,1.4615522745162397,0.0,0.0,744.385,0.5564020580043072,658.41,0.5058593120295983,-20450.76181147076
2025-04-20,4132.63,0.0,2829.92,0.0,0.0,116462,110.42,0,161475,15104,1.0,9076.019375,2.310158281374581,1588.648125,0.9511357799837286,2829.92,1.3428439152459435,372.1925,0.31640982558415903,329.205,0.28458101915237666,-69672.3665705621
2025-04-27,4528.9,0.0,2690.51,0.0,0.0,116809,105.34,1,140683,27813,274.38,8880.575625,2.290570771702309,664.159375,0.5093201160577658,4105.47,1.6303125139801307,186.09625,0.17066745242597214,164.6025,0.1523798270783758,-47672.351997972655
2025-05-04,6593.29,0.0,3963.99,0.0,1762.02,118823,103.87,1,121797,23216,442.35,10894.789999999999,2.476100489122408,227.10125,0.20465468066173198,6016.725,1.9482965849649159,93.048125,0.0889702384172328,1844.32125,1.0453244626644937,-49772.55787053962
2025-05-11,3146.53,3344.41,0.0,3237.09,0.0,120169,104.39,0,119720,27437,97051.69,8387.759375,2.239406646535454,3344.41,1.468889961234924,3008.3625,1.388382803804518,3237.09,1.4438767128632441,881.01,0.6318088666258675,69393.03246111813
2025-05-18,5446.53,3904.12,0.0,2621.63,0.0,121652,106.32,0,109840,16911,45820.0,9492.519375,2.3506625627809687,5576.325,1.883476078673764,1504.18125,0.9179618348035469,4240.175,1.65635489472185,440.505,0.36499374655343014,74045.50877927162
2025-05-25,4837.59,3875.86,2861.06,2757.17,1709.03,123619,111.43,1,79942,14290,1.0,9454.704999999998,2.347052116317999,6664.0225,2.0365369764680077,3524.7156250000003,1.5095547298731733,4877.2575,1.771090241542203,1929.2825,1.0747575124947641,39545.48495268251
2025-06-01,5290.32,2766.82,2717.23,2188.0,0.0,124372,108.64,0,123394,17874,13215.02,9876.144375,2.3865718013235293,6098.831249999999,1.9599301578210597,4395.509375000001,1.6855670103792189,4626.62875,1.72751046173292,964.64125,0.6753096586787433,56317.80671534017
2025-06-08,5226.27,3039.0,0.0,2892.78,0.0,125905,107.71,0,106746,28110,29931.84,9958.301875,2.3940973311032647,6088.415625000001,1.9584618494222494,2073.88,1.1229406072692063,5206.094375,1.8255317729682483,427.2575,0.35575477070917094,77370.45780624816
2025-06-15,4866.27,3968.14,0.0,771.94,0.0,127799,97.6,0,127152,19070,52896.49,9747.091875,2.374635194719841,6907.834999999999,2.0678540401438052,1036.94,0.7114486817298579,3273.8281249999995,1.4525099420031817,213.62875,0.1936148386199704,112091.10588944975
2025-06-22,9325.18,3326.57,0.0,0.0,0.0,129645,98.48,0,127605,22179,887.39,14028.521875,2.7099498539519855,6658.48375,2.035814020294798,518.47,0.41770324897001543,1554.9881249999999,0.9380475758953561,106.814375,0.10148595673931678,55651.270138137246
2025-06-29,6447.29,3879.41,0.0,0.0,2271.72,130690,94.21,1,82587,29898,1348.38,13310.376250000003,2.6609848860249463,7087.53125,2.090323523807189,169.826875,0.1568557677755415,691.3325,0.5255166798009363,2271.72,1.1853158405066608,41829.71575272716
2025-07-06,5511.32,0.0,3049.32,0.0,1536.56,132134,93.59,1,105789,19282,1172.46,12001.185625,2.565040555225971,3457.3025,1.4945437624263913,3049.32,1.3985489657868895,277.29125,0.24474162465559388,2672.42,1.3008508453024226,18170.034294188492
2025-07-13,4296.42,0.0,0.0,0.0,0.0,132912,93.96,0,136427,21019,744.42,10133.691874999999,2.4099758151373134,1633.6825,0.9683830569516433,1524.66,0.9261064001953849,48.24625,0.04711852967144653,1336.21,0.8485299581857381,14237.331490523546
2025-07-20,3298.61,0.0,0.0,0.0,0.0,133834,88.72,0,138355,27012,891.25,8213.385,2.220657318030397,692.836875,0.5264057458803154,762.33,0.5666367971516009,0.0,0.0,668.105,0.5116882515955973,57603.681825866646
2025-07-27,6914.68,3837.16,0.0,0.0,0.0,134719,90.1,0,87947,32300,1488.14,10729.960625000002,2.4621463058822566,4079.623125,1.6252370708461994,381.165,0.32292734592881867,0.0,0.0,334.0525,0.2882213020413704,32481.90694879159
2025-08-03,6649.67,0.0,0.0,0.0,2308.36,135926,89.79,0,131738,21383,1177.78,11813.1725,2.5504737433260685,1918.58,1.0710971966274672,190.5825,0.17444268315777012,0.0,0.0,2404.395,1.2250672439320096,39121.04492699593
2025-08-10,4103.29,0.0,2546.4,0.0,1987.81,137218,93.05,0,132583,26178,950.45,9837.647500000001,2.3830259521639854,959.29,0.6725821627179346,2546.4,1.2659330044487067,0.0,0.0,3141.99,1.4211763486778657,15670.310318444273
2025-08-17,7929.61,0.0,3342.8,2410.68,1432.37,138794,96.91,0,92396,39918,170470.1,12714.170624999999,2.6184296504502274,479.645,0.3918021941389811,4616.0,1.72561966672351,2410.68,1.2269116849049344,3003.365,1.3871352574674354,102124.38767881594
2025-08-24,4090.74,0.0,0.0,2231.4,1666.77,140404,94.88,0,121519,16819,193527.33,10344.74375,2.428754530933964,239.8225,0.21496822420940875,2308.0,1.196343777161445,3436.74,1.4899198725279292,3168.4525,1.4275448638174015,150156.20824575634
2025-08-31,4116.7,0.0,0.0,782.06,0.0,141670,95.56,0,111165,25311,65119.2,9072.988125,2.309857398065776,0.0,0.0,1154.0,0.7673265787341967,2500.43,1.2528858180919042,1584.22625,0.9494261401369087,133130.86849966
2025-09-07,4795.53,0.0,0.0,0.0,0.0,143477,93.65,0,93768,34203,864.1,9124.221875,2.3149307581874963,0.0,0.0,577.0,0.4555243079809013,1250.215,0.811025767206743,719.976875,0.5423108459675381,107907.06403319695
